"Champions","BasicAbilityScale","Damage","Toughness","Control","Mobility","Utility","Difficulty"
"Twitch",0,"3","1","1","2","1","2"
"Udyr",35,"2","3","2","2","1","1"
"Urgot",55,"2","2","2","1","1","2"
"Varus",20,"3","1","2","1","1","2"
"Vayne",0,"3","1","2","2","1","2"
"Veigar",100,"3","1","3","1","1","2"
"Vel'Koz",100,"3","1","2","1","1","2"
"Vi",55,"2","2","3","2","1","1"
"Viktor",90,"3","1","2","1","1","3"
"Vladimir",100,"3","2","1","1","1","2"
"Volibear",30,"2","3","2","2","1","1"
"Warwick",30,"2","2","2","1","1","1"
"Wukong",55,"2","2","2","2","1","1"
"Xayah",30,"3","2","3","1","1","2"
"Xerath",90,"3","1","2","1","1","2"
"Xin Zhao",35,"2","2","2","2","1","1"
"Yasuo",20,"3","1","2","3","2","3"
"Yone",45,"3","1","2","3","1","3"
"Yorick",55,"2","2","2","1","2","2"
"Yuumi",100,"1","1","1","3","3","1"
"Zac",100,"2","3","3","2","1","1"
"Zed",55,"3","1","1","3","1","3"
"Ziggs",90,"3","1","2","2","1","2"
"Zilean",100,"2","1","2","2","3","2"
"Zoe",100,"3","1","2","2","1","3"
"Zyra",100,"3","1","3","1","1","2"
